Delivery,TransPlnngPt,Shipping Type,Total Weight,Net Weight,Total Volume,Weight UOM,Volume UOM,Invoice,Invoice Creation Date,Planned Delivery Date,Delivery Route,Ship to,Delivery Type,Shipping Point,Number of HUs,Transportation Group
176822582,2513,ZP90,"3,420.00","3,420.00","13,000.00",G,CCM,1510993565,1/19/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176822583,2513,ZP90,"5,433.00","5,433.00","40,000.00",G,CCM,1510998838,1/20/2023,1/25/2023,1,70012430,ZPLF,2513,2,ZP01
176822584,2513,ZP90,"67,464.00","67,464.00","169,000.00",G,CCM,1510996996,1/20/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176822585,2513,ZP90,"313,320.00","313,320.00","819,000.00",G,CCM,1510996997,1/20/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176824671,2513,ZP90,"6,648.00","6,648.00","16,000.00",G,CCM,1510998837,1/20/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176824673,2513,ZP90,"2,307.00","2,307.00","28,000.00",G,CCM,1510997559,1/20/2023,1/25/2023,1,70012430,ZPLF,2513,2,ZP01
176850674,2513,ZP90,574,574,"7,000.00",G,CCM,1510993489,1/19/2023,1/25/2023,1,70438306,ZPLF,2513,1,ZP01
176859625,2513,ZP90,"8,592.00","8,592.00","15,000.00",G,CCM,1511001376,1/20/2023,1/30/2023,1,70082236,ZPLF,2513,1,ZP01
176867242,2513,ZP90,860,860,"9,000.00",G,CCM,1510996438,1/19/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176867244,2513,ZP90,72,72,457,G,CCM,1510996439,1/19/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176867246,2513,ZP90,"2,264.00","2,264.00","6,000.00",G,CCM,1510996436,1/19/2023,1/25/2023,1,70012430,ZPLF,2513,1,ZP01
176889777,2513,ZP90,190,190,"1,000.00",G,CCM,1511002412,1/21/2023,1/26/2023,1,70438306,ZPLF,2513,1,ZP04
176893413,2513,ZP90,140,140,"1,000.00",G,CCM,1510999111,1/20/2023,1/26/2023,1,70438306,ZPLF,2513,1,ZP01
176909296,2513,ZP90,102,102,0,G,CCM,1511001091,1/20/2023,1/26/2023,1,70012430,ZPLF,2513,1,ZP01
176942387,2513,ZP90,"5,060.00","5,060.00","34,000.00",G,CCM,1511001103,1/20/2023,1/27/2023,1,70012430,ZPLF,2513,1,ZP01
176942388,2513,ZP90,252,252,"2,000.00",G,CCM,1511001697,1/21/2023,1/27/2023,1,70012430,ZPLF,2513,1,ZP01
176942451,2513,ZP90,159,159,"1,000.00",G,CCM,1511001101,1/20/2023,1/27/2023,1,70522201,ZPLF,2513,1,ZP01
176952201,2513,ZP90,220,220,"2,000.00",G,CCM,1511005814,1/23/2023,1/27/2023,1,70438306,ZPLF,2513,1,ZP01
176952202,2513,ZP90,516,516,"2,000.00",G,CCM,1511002416,1/21/2023,1/27/2023,1,70438306,ZPLF,2513,1,ZP04
176955162,2513,ZP90,"1,020.00","1,020.00","2,000.00",G,CCM,1511003031,1/21/2023,1/27/2023,1,70012430,ZPLF,2513,1,ZP01
176955163,2513,ZP90,"5,520.00","5,520.00","13,000.00",G,CCM,1511002519,1/21/2023,1/27/2023,1,70012430,ZPLF,2513,1,ZP04
176964838,2513,ZP90,432,432,"5,000.00",G,CCM,1511001876,1/21/2023,1/27/2023,1,70090248,ZPLF,2513,1,ZP01
176975274,2513,ZP90,"1,600.00","1,600.00","8,000.00",G,CCM,1511005801,1/23/2023,1/27/2023,1,70089614,ZPLF,2513,1,ZP04
176318627,2513,ZP90,"39,878.00","39,878.00","156,000.00",G,CCM,1511001574,1/20/2023,1/23/2023,1,70130947,ZPLF,2513,2,ZP01
176318628,2513,ZP90,"60,440.00","60,440.00","268,000.00",G,CCM,1511001575,1/20/2023,1/23/2023,1,70130947,ZPLF,2513,2,ZP01
176370939,2513,ZP90,636,636,"2,000.00",G,CCM,1510966423,1/11/2023,1/18/2023,1,70089406,ZPLF,2513,1,ZP01
176516036,2513,ZP90,"10,304.00","10,304.00","68,000.00",G,CCM,1510982878,1/17/2023,1/26/2023,1,70012290,ZPLF,2513,3,ZP01
176538327,2513,ZP90,"12,408.00","12,408.00","149,000.00",G,CCM,1510987106,1/17/2023,1/26/2023,1,70012290,ZPLF,2513,2,ZP01
176571612,2513,ZP90,"3,552.00","3,552.00","6,000.00",G,CCM,1510986916,1/17/2023,1/24/2023,1,70012890,ZPLF,2513,1,ZP01
